"from_id","from_id_name","to_id","to_id_name","weight"
11,"國道",13,"國道",2
11,"國道",14,"省道",2
11,"國道",15,"縣道",3
11,"國道",16,"鄉道",1
11,"國道",17,"市區道路",4986
11,"國道",18,"村里道路",9
11,"國道",19,"專用道路",18
11,"國道",83,"單路部分-高架道路",1
11,"國道",84,"單路部分-彎曲路及附近",85
11,"國道",85,"單路部分-坡路",7
11,"國道",86,"單路部分-巷弄",7
11,"國道",87,"單路部分-直路",1748
11,"國道",92,"交岔路-三岔路",965
11,"國道",93,"交岔路-四岔路",1950
11,"國道",94,"交岔路-多岔路",235
11,"國道",95,"單路部分-隧道",1
11,"國道",96,"單路部分-地下道",1
11,"國道",97,"單路部分-橋樑",9
11,"國道",98,"單路部分-涵洞",1
11,"國道",99,"交岔路口-交岔路口內",2449
11,"國道",100,"路段-公車專用道",1
11,"國道",101,"路段-機車專用道",11
11,"國道",102,"路段-機車優先道",30
11,"國道",103,"路段-路肩、路緣",43
11,"國道",104,"交流道-加速車道",1
11,"國道",106,"交流道-直線匝道",3
11,"國道",107,"交流道-環道匝道",1
11,"國道",108,"其他-行人穿越道",43
11,"國道",109,"其他-穿越道附近",7
11,"國道",110,"交岔路口-交岔路口附近",462
11,"國道",111,"其他-人行道",15
11,"國道",112,"其他-收費站附近",16
11,"國道",114,"交岔路口-機車待轉區",9
11,"國道",115,"交岔路口-機車停等區",24
11,"國道",116,"路段-交通島(含槽化線)",5
11,"國道",117,"路段-迴轉道",1
11,"國道",118,"路段-快車道",431
11,"國道",119,"路段-慢車道",385
11,"國道",120,"路段-一般車道(未劃分快慢車道)",1072
11,"國道",126,"柏油",4990
11,"國道",127,"水泥",7
11,"國道",128,"碎石",7
11,"國道",130,"無鋪裝",6
11,"國道",131,"冰雪",4
11,"國道",132,"油滑",2
11,"國道",133,"泥濘",3
11,"國道",134,"濕潤",404
11,"國道",135,"乾燥",4597
11,"國道",136,"路面鬆軟",2
11,"國道",137,"突出(高低)不平",8
11,"國道",138,"有坑洞",16
11,"國道",139,"無缺陷",4983
11,"國道",145,"道路工事(程)中",19
11,"國道",146,"有堆積物",3
11,"國道",147,"路上有停車",43
11,"國道",149,"無障礙物",4945
11,"國道",150,"彎道",11
11,"國道",151,"坡道",7
11,"國道",152,"建築物",10
11,"國道",153,"樹木、農作物",3
11,"國道",154,"路上停放車輛",42
11,"國道",156,"良好",4937
11,"國道",157,"行車管制號誌",1421
11,"國道",158,"行車管制號誌(含行人專用號誌)",520
11,"國道",159,"閃光號誌",278
11,"國道",161,"正常",2209
11,"國道",162,"不正常",4
11,"國道",163,"無動作",6
11,"國道",164,"無號誌",2791
11,"國道",165,"中央分向島-寬式(50公分以上)",828
11,"國道",166,"無分向設施",2223
11,"國道",167,"中央分向島-窄式附柵欄",24
11,"國道",168,"中央分向島-窄式無柵欄",125
11,"國道",169,"雙向禁止超車線-附標記",112
11,"國道",170,"雙向禁止超車線-無標記",1311
11,"國道",171,"單向禁止超車線-附標記",2
11,"國道",172,"單向禁止超車線-無標記",15
11,"國道",173,"行車分向線-附標記",64
11,"國道",174,"行車分向線-無標記",306
11,"國道",175,"禁止變換車道線(附標記)",27
11,"國道",176,"禁止變換車道線(無標記)",150
11,"國道",177,"車道線(附標記)",134
11,"國道",178,"車道線(無標記)",1545
11,"國道",179,"無繪設車道線",3153
11,"國道",180,"寬式快慢車道分隔島(50公分以上)",109
11,"國道",181,"窄式快慢車道分隔島(附柵欄)",10
11,"國道",182,"窄式快慢車道分隔島(無柵欄)",33
11,"國道",183,"快慢車道分隔線",1203
11,"國道",184,"無繪設快慢車道分隔線",5010
11,"國道",189,"人與汽(機)車-對向通行中",14
11,"國道",190,"車與車-對撞",19
11,"國道",191,"車與車-對向擦撞",101
11,"國道",192,"車與車-同向擦撞",369
11,"國道",193,"車與車-追撞",681
11,"國道",194,"車與車-倒車撞",53
11,"國道",195,"車與車-路口交岔撞",445
11,"國道",196,"車與車-側撞",2474
11,"國道",198,"汽(機)車本身-路上翻車、摔倒",317
11,"國道",199,"汽(機)車本身-衝出路外",11
11,"國道",200,"人與汽(機)車-同向通行中",52
11,"國道",201,"汽(機)車本身-撞路欄(樁)",21
11,"國道",202,"汽(機)車本身-撞號誌、標誌桿",8
11,"國道",204,"汽(機)車本身-撞交通島",32
11,"國道",205,"汽(機)車本身-撞非固定設施",3
11,"國道",206,"汽(機)車本身-撞橋樑、建築物",6
11,"國道",207,"汽(機)車本身-撞路樹、電桿",27
11,"國道",208,"汽(機)車本身-撞動物",40
11,"國道",209,"汽(機)車本身-撞工程施工",78
11,"國道",211,"人與汽(機)車-穿越道路中",193
11,"國道",218,"人與汽(機)車-在路上作業中",2
11,"國道",219,"人與汽(機)車-衝進路中",2
11,"國道",221,"人與汽(機)車-佇立路邊(外)",63
11,"國道",223,"戴安全帽或繫安全帶(使用幼童安全椅)",4169
11,"國道",224,"未戴安全帽或未繫安全帶(未使用幼童安全椅)",759
11,"國道",226,"其他(行人、慢車駕駛人、汽車後座乘客)",4983
11,"國道",233,"大客車-民營公車",12
11,"國道",235,"大客車-民營客運",5
11,"國道",236,"大客車-遊覽車",1
11,"國道",238,"大貨車-營業用",8
11,"國道",239,"大貨車-自用",6
11,"國道",242,"半聯結車-營業用",2
11,"國道",244,"曳引車-營業用",4
11,"國道",246,"小客車-計程車",69
11,"國道",247,"小客車-租賃車",48
11,"國道",248,"小客車-自用",1686
11,"國道",249,"小貨車(含客、貨兩用)-營業用",10
11,"國道",250,"小貨車(含客、貨兩用)-自用",189
11,"國道",251,"機車-大型重型1(550C.C.以上)",12
11,"國道",252,"機車-大型重型2(250-550C.C.)",21
11,"國道",253,"機車-普通重型",2722
11,"國道",254,"機車-普通輕型",23
11,"國道",264,"慢車-腳踏自行車",64
11,"國道",265,"慢車-電動輔助自行車",13
11,"國道",266,"慢車-電動自行車",57
11,"國道",272,"其他車-動力機械",1
11,"國道",274,"其他車-火車",1
11,"國道",276,"人-行人",61
11,"國道",277,"人-乘客",1
11,"國道",279,"車的狀態-起步",262
11,"國道",280,"車的狀態-插入行列",9
11,"國道",281,"車的狀態-迴轉或橫越道路中",185
11,"國道",282,"車的狀態-急減速或急停止",15
11,"國道",283,"車的狀態-靜止(引擎熄火)",23
11,"國道",284,"車的狀態-停等(引擎未熄火)",132
11,"國道",286,"人的狀態-步行",49
11,"國道",287,"人的狀態-靜立(止)",3
11,"國道",288,"人的狀態-奔跑",5
11,"國道",290,"車的狀態-倒車",74
11,"國道",293,"車的狀態-停車操作中",17
11,"國道",294,"車的狀態-超車(含超越)",45
11,"國道",295,"車的狀態-左轉彎",953
11,"國道",296,"車的狀態-右轉彎",465
11,"國道",297,"車的狀態-向左變換車道",107
11,"國道",298,"車的狀態-向右變換車道",107
11,"國道",299,"車的狀態-向前直行中",2560
11,"國道",300,"有適當之駕照",4421
11,"國道",301,"無照(未達考照年齡)",63
11,"國道",302,"無照(已達考照年齡)",172
11,"國道",303,"越級駕駛",47
11,"國道",304,"駕照被吊扣",11
11,"國道",305,"駕照被吊(註)銷",111
11,"國道",307,"非汽(機)車駕駛人",196
11,"國道",308,"經觀察未飲酒",129
11,"國道",309,"非駕駛人，未檢測",106
11,"國道",311,"經檢測無酒精反應",4514
